,x,z,y_rot,ind
213,-0.13054045,0.22862802,5.47887,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
214,-0.12301998,0.2295675,4.678476,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
215,-0.11541078,0.22987747,3.9482703,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
216,-0.10786901,0.22970074,3.2889676,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
217,-0.10040769,0.22916158,2.686638,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
218,-0.09276895,0.22814749,2.1447186,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
219,-0.08535689,0.22653799,1.6385257,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
220,-0.07810941,0.22475344,1.1582241,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
221,-0.07363929,0.22716026,1.1487087,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
222,-0.070600376,0.23314257,1.3337015,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
223,-0.06794573,0.24222194,1.5985985,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
224,-0.06522675,0.25406337,1.8844252,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
225,-0.061767735,0.2682239,2.2279873,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
226,-0.05761706,0.2834163,2.6351125,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
227,-0.052519884,0.29890448,3.074585,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
228,-0.046258982,0.31470633,3.5079477,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
229,-0.038870603,0.33063713,3.984396,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
230,-0.0309335,0.3462693,4.4783177,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
231,-0.022621747,0.3616993,4.9930134,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
232,-0.014123188,0.37692133,5.5564566,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
233,-0.005749629,0.391684,6.122048,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
234,0.002355725,0.40595552,6.710235,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
235,0.0101360725,0.41956964,7.300787,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
236,0.017470732,0.43252364,7.907447,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
237,0.024283178,0.44469154,8.520403,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
238,0.030530455,0.45594338,9.141082,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
239,0.03631116,0.46606028,9.764453,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
240,0.04157029,0.4749535,10.391086,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
241,0.04627645,0.48270273,11.014977,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
242,0.050355643,0.48922715,11.636186,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
243,0.05384081,0.4943573,12.242546,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
244,0.05663952,0.49804947,12.823229,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
245,0.058738872,0.50033516,13.368321,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
246,0.059774946,0.5012356,13.877238,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
247,0.059720792,0.5007968,14.351788,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
248,0.05862242,0.4991945,14.796966,"[0.5371752132700252, 0.21416405424002427, -0.28884485400428717, 0.586724758238206, -0.6302372781975891, 0.5630019088655758, 0.036504390290747146, -0.09257359367556228, 0.7353906508002983, 0.46244341438354786, -0.0625376439166212, 0.4956626804068298, 0.7260847919889177, -0.14586662150949392, 0.21224938141145255, -0.20590418078509276, 0.07409993906228296, 0.25164223819757225, -0.7141331792626808, 0.16879035147371502, 0.12366163767552707, -0.6445018754084875, -0.787513249110001, -0.04816458778318822, 0.6916490872515024, -0.17467708914185986, 0.07744454636304354, 0.7640699655690559, 0.7427595091702459, -0.8712157704646171, -0.9866563220997286, -0.3434333757003807, 0.7437849760632764, 0.5648637289655085, 0.895582667298886, 0.3441292448507971]"
